LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
522 1 1 -57.76330961575555 4.890742195881639 433.48626343181166 0 0 0
523 1 1 -57.56131416870894 5.607513800626225 432.87180312907935 0 0 0
524 1 1 -57.11424990593043 5.7210317701782 432.00060148040416 0 0 0
525 1 1 -56.16011850785297 5.4270767873794785 432.0195935010081 0 0 0
526 1 1 -55.424418802936124 5.289720108512776 432.6328131979402 0 0 0
527 1 1 -54.981426874169244 4.692694736305994 433.2614082410467 0 0 0
528 1 1 -54.49148898670009 4.626177096500789 434.0438237853198 0 0 0
636 1 1 9.529253672944499 8.0244234544478 433.38435169804603 0 0 0
635 1 1 9.358706570765623 8.404039930000442 434.2685621115923 0 0 0
530 1 1 -52.920529501200996 4.139779324924287 434.792214329167 0 0 0
531 1 1 -52.70106688786408 3.1775130492669166 434.52166392892724 0 0 0
529 1 1 -53.62750152061057 4.697527106547774 434.4725518663818 0 0 0
634 1 1 9.307937249456133 8.650906559113693 435.2078089156893 0 0 0
532 1 1 -52.214795370700315 2.363160562091721 434.4357323533752 0 0 0
533 1 1 -51.75931867960012 1.669882273020334 434.79124179622903 0 0 0
633 1 1 9.198695803323874 8.484462109927115 436.20049628284136 0 0 0
534 1 1 -51.182512936522805 1.2228237413851135 435.3785226917775 0 0 0
632 1 1 9.444489970522245 7.882453739225579 436.93337865828795 0 0 0
631 1 1 9.960904704269241 7.722680056027929 437.7300190733521 0 0 0
535 1 1 -50.72347591802249 0.8799209496867079 436.1496724747173 0 0 0
630 1 1 10.142654202946654 7.734935730070584 438.686618291327 0 0 0
538 1 1 -49.153960500486846 1.1242163053896541 438.4400727631391 0 0 0
539 1 1 -48.331705810682294 0.9362360881588755 438.8816965748492 0 0 0
536 1 1 -50.408786607648295 0.5422077913006492 437.1006040834467 0 0 0
537 1 1 -49.90248990473909 0.9553452657789379 437.80102322025976 0 0 0
602 1 1 -9.408352423651792 5.6285799305662305 441.22990862415315 0 0 0
603 1 1 -8.697955122898428 5.400838396071256 441.8832759776469 0 0 0
604 1 1 -8.178564836183428 4.851722250026164 442.45751946228074 0 0 0
600 1 1 -10.444206389306531 5.483802613438192 439.7290048946011 0 0 0
601 1 1 -10.063732682174725 5.719587458305578 440.5638312435955 0 0 0
629 1 1 10.127632908083251 7.832048441001974 439.6683784239453 0 0 0
543 1 1 -45.49751029854788 0.6462606040693373 441.43742873061365 0 0 0
540 1 1 -47.596970068831915 1.114912517144251 439.45135935793274 0 0 0
541 1 1 -46.83986464717944 1.2818696290258342 440.0996958451358 0 0 0
542 1 1 -46.17519507302723 0.9672204400890304 440.8108387306279 0 0 0
605 1 1 -7.367912058353807 4.458539096200386 442.9544320326457 0 0 0
606 1 1 -6.505296539552736 4.0460118624948604 443.16274817574816 0 0 0
599 1 1 -11.340657562495041 5.216481805171112 439.71841726619493 0 0 0
627 1 1 10.182764893078465 7.687242651137303 441.32361369967447 0 0 0
628 1 1 10.12901251024318 8.285361474499377 440.5256097559485 0 0 0
544 1 1 -45.01539610721305 1.0856343282583765 442.18728030479707 0 0 0
607 1 1 -5.523209643387967 3.8289669297339914 442.92026759217885 0 0 0
596 1 1 -14.144626865329487 4.619649110334766 440.1316859302791 0 0 0
597 1 1 -13.218947815594595 4.719184932318834 439.94597728938874 0 0 0
598 1 1 -12.239510334313959 4.856362348658831 439.8121604640964 0 0 0
608 1 1 -4.804305623508667 3.2320790397992294 442.6515092684052 0 0 0
615 1 1 0.2834363672762887 7.051065759555451 444.0758129376312 0 0 0
626 1 1 9.519916552705775 7.225482631693934 441.96229253093657 0 0 0
625 1 1 8.919306268282053 6.820690983661944 442.5624515500538 0 0 0
545 1 1 -44.388644528236135 1.0402000522116737 442.95219806707985 0 0 0
546 1 1 -43.772604932659945 1.253575445326407 443.64931051349083 0 0 0
595 1 1 -15.049973172908983 4.310180845384734 440.3716682161045 0 0 0
611 1 1 -2.241309558686868 4.271448204657057 443.167896774161 0 0 0
609 1 1 -3.863179704817494 3.227350781005848 442.8068684739286 0 0 0
610 1 1 -3.0215098563954355 3.7082374648948724 442.8867433771087 0 0 0
612 1 1 -1.6897689199768426 5.08470581872034 443.23896819018415 0 0 0
613 1 1 -0.9392549097567023 5.696349893251934 443.49319627840237 0 0 0
614 1 1 -0.3519088617162195 6.523165254175897 443.5449848234949 0 0 0
616 1 1 0.8159653717751588 7.712120124088896 444.51733003826797 0 0 0
617 1 1 1.5732927936184593 8.309066819786143 444.52480205596777 0 0 0
618 1 1 2.4759601430548415 8.171526396854928 444.3909085449383 0 0 0
619 1 1 3.4398372708152136 8.247690584382765 444.08154317360214 0 0 0
620 1 1 4.393457034793203 8.198188224046675 443.9171608134219 0 0 0
623 1 1 7.091859652103641 7.471724820252198 443.12579956477646 0 0 0
624 1 1 7.921254447134756 7.009039964188816 442.8200819041994 0 0 0
621 1 1 5.296250309633509 8.105120588984072 443.65498794811674 0 0 0
622 1 1 6.168839578492888 7.849061413060878 443.3628541828174 0 0 0
547 1 1 -43.29248782951203 0.7938983435797472 444.4372650980672 0 0 0
548 1 1 -42.522673121569404 0.35362920400179454 444.8456957853303 0 0 0
549 1 1 -42.01112631251736 -0.39759174871818437 444.6657851247036 0 0 0
594 1 1 -15.99908791346363 4.257451336701075 440.34907786044846 0 0 0
550 1 1 -41.29943360432295 -1.1500311868555213 444.5906527523256 0 0 0
551 1 1 -40.41488520583864 -1.5426001213863716 444.55454967532796 0 0 0
592 1 1 -17.39920749258347 3.575556714957336 441.21553020026863 0 0 0
593 1 1 -16.98255124795219 4.181036378042079 440.58324392860015 0 0 0
552 1 1 -39.48531065592235 -1.810601046641117 444.5484984333886 0 0 0
590 1 1 -17.83192110478523 2.4487774631753565 442.49512245834035 0 0 0
591 1 1 -17.33789743793931 2.785227067674795 441.736986131273 0 0 0
553 1 1 -38.57412118863648 -1.7216675163199648 444.5991004091382 0 0 0
554 1 1 -37.96202081653418 -1.021551256613949 444.85652989608536 0 0 0
589 1 1 -18.421692519741974 1.9218662453104913 442.92998802179534 0 0 0
579 1 1 -22.66961828669689 2.6600786917442916 447.3476664175453 0 0 0
580 1 1 -22.011809820576225 2.0390258679264956 447.7032434516191 0 0 0
555 1 1 -37.390585903485864 -0.2685482989500832 445.13254548225075 0 0 0
556 1 1 -37.31861778551031 0.7940239408707727 445.1434373730596 0 0 0
584 1 1 -20.412759422685102 -0.5385377260794278 445.81520165473177 0 0 0
585 1 1 -19.771695620586573 -0.6676353732478939 445.0778301895354 0 0 0
586 1 1 -19.3659669458025 -0.061587334748056506 444.4822906888737 0 0 0
587 1 1 -18.829631055007756 0.49541983079040175 443.94214689500507 0 0 0
583 1 1 -20.652281999297802 0.05290065603661264 446.5746820682036 0 0 0
588 1 1 -18.32046745346765 1.2457474838863023 443.5843297779396 0 0 0
581 1 1 -21.26430735534837 1.4412349713479748 447.77742836873705 0 0 0
582 1 1 -20.786327660659122 0.7040727184739162 447.311788046196 0 0 0
577 1 1 -24.079410645763424 3.8961013790809416 447.6798606405692 0 0 0
578 1 1 -23.457185410715642 3.202879081053834 447.6000798428512 0 0 0
557 1 1 -36.95352154980933 1.6637179268810607 445.4565707649597 0 0 0
558 1 1 -36.5172955535622 2.4712149183008547 445.5534573656109 0 0 0
559 1 1 -35.76289096345325 3.1490300177588058 445.5024786813757 0 0 0
560 1 1 -35.27797771264133 3.9346547023303757 445.5319170109494 0 0 0
561 1 1 -34.60516229101456 4.5462750951754645 445.91272720736185 0 0 0
562 1 1 -33.98797152209026 4.58498149553784 446.66187149714955 0 0 0
563 1 1 -33.444260295869235 4.7264309809287735 447.3581653791015 0 0 0
575 1 1 -25.468256233822604 4.9236696959577575 448.4765465946288 0 0 0
576 1 1 -24.72142939437301 4.472569196139124 448.0769390029683 0 0 0
572 1 1 -26.737572548020875 6.782012301714827 450.25949916613047 0 0 0
573 1 1 -26.302411224584453 5.942732528680418 449.8496599847398 0 0 0
574 1 1 -25.81685054088621 5.498442940712955 449.16642115125507 0 0 0
564 1 1 -33.198681968018796 4.996162058324787 448.3409804199855 0 0 0
569 1 1 -29.11472433223435 6.367272666823854 450.4647724232931 0 0 0
570 1 1 -28.361658843017985 6.963070601229611 450.5782563969703 0 0 0
571 1 1 -27.408576826605774 7.233133122321058 450.81251038309426 0 0 0
566 1 1 -31.666097342664024 5.5329646432811845 449.49642002490884 0 0 0
565 1 1 -32.44442232142256 5.258057921060713 448.9452545608045 0 0 0
567 1 1 -30.71920711892112 5.784207038925782 449.6582688739648 0 0 0
568 1 1 -29.888147168921265 6.136735489624548 449.9462049806698 0 0 0
678 1 1 24.73136994029848 8.663928189827992 418.68859705494145 0 0 0
1201 1 2 11.969322746641666 11.404080924555226 430.00016950142956 0 0 0
1202 1 3 14.053813250462996 10.888304241225333 433.3182955880577 0 0 0



Velocities

1 0 0 0
1199 1.1842005470696089 0.2945056707903206 0.6060056191629749
1200 0 0 0
2 -3.095917988384014 0.8412086573716271 -0.6987858837184142
3 -0.2658808833764611 -0.35741565683664955 -0.30472100475743663
1198 -0.4326908313922793 -0.25074406663044113 0.9512411688915805
4 1.0246588044061509 0.9530563030341322 0.3792459736487244
1197 1.742794764240212 -0.587832378073688 -1.3069434687441015
5 0.7622516239707132 0.01965138901681493 -1.376988758694543
1196 1.419769857399219 -1.2283112339965616 0.569708724192897
6 -0.1429748716558795 1.5156212183474274 0.9647549428294085
1195 1.3697539270617147 0.28403656844114894 0.6662368041329368
7 0.446744619981435 -0.21797662892595088 0.31574228566606966
1194 0.5870015860050403 1.2935841774120984 2.4836043491491027
1193 0.2793171401471668 -2.4379036294064615 -0.5934847710371892
9 -0.29275333011930005 -0.13484585651186606 1.1727729960776527
8 -0.5733851325023807 -1.1871472727097487 -0.42180390445250904
1192 0.042318706280483204 2.4585804449302877 0.3620408404605192
10 -2.1810201422611533 -0.44475931487546855 1.0064702346002241
1191 -1.0844643200732305 -0.7371534312718929 -1.6600046456745359
11 0.6238635406556 -0.8687097231669167 -2.242160512624889
1190 -0.17436406878054503 -1.4988818052012236 -0.18410145483123896
12 -0.573532864379494 1.412319088790599 -2.08502354742324
1189 1.8044425313635062 -1.6568280524427934 -0.3508010816044625
13 -0.8603732675346858 -0.21472399071127365 1.0283168184181914
14 -0.04342303819187772 0.8630424833368506 1.4938633877284042
1188 -0.24685455893460295 -0.25113260464518317 -0.6521167193977995
1187 1.0661623480671905 0.05636394014606125 1.7355322670717552
15 0.24655758659557314 1.7948783188063455 -0.44028137890749386
1186 -1.4509870755728271 0.18318824680936976 0.11401473650952924
16 -0.5052471729721563 0.5128971865675229 -0.842871179694753
1185 -0.4818699090335253 0.8626546470752952 0.28699753878187406
17 3.5461042751383762 0.9640643624257833 0.9765437646047799
1184 1.9563158114803032 0.7284835815801387 1.2463135493783273
18 -0.449508550865609 0.44391250983262076 -2.0742909545172203
1183 -1.4894375116113898 0.5470549092364562 -0.4435139832110083
19 0.5784221150622053 -1.0750386378576011 0.2656845066370212
20 -0.4574312987372837 0.40589201025927696 -0.9285060646211707
1182 1.7920175190438785 -0.395743106432907 0.1526770053588703
21 -0.24309021224482286 -0.5373158309488175 -0.20458051077065356
1181 0.44729556174564433 -0.5556731305723748 0.6981547646528183
1180 -0.7998011453784046 0.28386422508087095 -0.8135952231693997
22 -1.1759586979304235 -0.5831559693606235 0.5597470265124946
1179 -0.25000399712661703 -0.6446169218101814 -1.3920300107386911
23 0.00997628969419434 -1.6250282685930268 0.45567112347950905
1178 0.41430501901646627 1.0549555660508425 -1.4091123591720944
1177 0.8855399020717738 -1.3295590795334014 0.8913927247630439
24 -0.9406685589784529 -0.32127292469140245 -2.3112783875433656
25 1.1127422084373069 1.1322017300378444 1.4360067939244645
1176 -0.2883707663877554 -1.3377320459189952 0.10757822355591024
1175 -0.6611351347817506 -0.7549055665242476 -1.3082705261776517
26 -1.18799518086978 -0.6837594036507381 -0.6925608534388823
1174 0.10463405935757086 -1.7115490952201033 -0.058524011393255956
27 1.315687710106424 -0.35437629506590973 -2.12263151774186
1173 1.7319414084342881 -0.21787535594549384 -0.0735237017958773
28 -0.6417513343392811 0.6042590865492663 -0.4051281211748268
1172 1.3684915921543392 -0.4937386648132435 -1.4120598521969492
29 -0.7002395077759654 1.650879657028138 0.18195153547158519
1171 -0.4397875400865068 0.7109913332635043 -0.4837476167703673
30 1.0075820331319496 -1.3187827283024214 -0.2434403448727925
1170 1.2939144040205965 0.8535469326994809 -0.004741976143675334
1169 -0.08565174634778344 0.2056390392373498 0.542926176522284
31 -1.2730620116776892 -3.1090878885231055 0.2300173867350179
1168 -0.23317721455644724 -0.257032500072466 0.02640619246679754
32 2.641554738126309 0.9300388163461563 0.2985112640444574
1167 -1.5754573297711338 0.5558207449260495 1.4746368727594947
33 -0.1392007936023752 -0.9785115083849012 -0.19413105296346655
34 0.25971298693923667 -0.949375246728616 -1.4304823996996117
1166 0.056956802617074684 0.800270689775734 -0.9860728659273967
35 0.2927332894344167 -1.542953424919652 0.19596220833968508
1165 -0.5618992982587505 -1.2804949771065859 1.301583337198357
36 -0.6959200650421236 1.368022071857908 0.3005609011959394
1164 0.8123154927683495 -0.850530872232281 0.04001236401121208
37 0.004280856247872663 -0.4917466212638467 0.7265198380769275
1163 -0.4130573897516775 -0.8961500462812869 -0.15661734220541013
1162 0.14458784804231473 0.2667291405683941 0.5032883304461776
38 0.6596844776496328 -0.3859199486314098 -0.22618382028276865
39 -0.20783662553712298 -0.013000976914878812 0.31111488673633064
1161 -0.3972707657638408 0.5748153586550525 -1.0138858791261551
40 0.5374866410081384 1.5190769449724826 0.3972009392797142
1160 -0.09024487695117202 -0.05026561684898022 -0.4235500272681675
41 -1.4984526959997857 -0.18934974470714724 -0.630369431755954
1159 1.1218258340965883 -1.5976050880759147 -0.2888698072150153
1158 0.005873228132859266 0.8085670361297999 1.0754937694955635
42 -0.8822865781793546 0.08830347176394895 0.4348035733577065
1157 -0.07725640818618024 0.5491416286353558 -0.4196131623073733
43 0.9708974598628282 -1.7545922468137898 -0.5086629661053764
1156 0.2334540557291445 -0.6799372949822912 -0.03982523696366204
44 -0.550841218682858 0.3168164849267022 0.28497697455547766
1154 1.273580666996174 -0.9463650749439929 1.2088344286873374
1155 -0.7112306230935269 -0.055585118569563705 0.372271392426125
45 -0.04376204582890603 0.8181439296331693 1.1159039535903357
1152 -1.5024022265736556 -1.623643738536163 1.1587763145856833
1153 0.42637873873064297 0.6310670950810721 1.810902027848743
46 -1.3609669127480402 -0.7097706824600437 -0.10047209938914856
1151 0.038547237054515834 0.06056945286256322 -1.2865505457488589
47 0.6037795379344383 0.2234325809051157 1.0741506705719532
1150 -1.3332526414374781 -0.6358887317173458 0.3668393691308651
48 0.29720647995164756 0.33737239816428943 0.15309232313901094
49 -0.014285013688449817 -1.534189461180057 0.2041271133136604
1149 0.929955088933544 -0.8418688412690303 0.5373745962376404
50 0.8894446565314478 1.4503026528362928 -0.9136006159393094
1148 1.9031663951420972 -0.6779660931816908 1.0443435859309318
51 1.2938111711517721 -0.010455522732973368 0.3041848080746203
1147 1.8710828160531479 0.8778486708500882 1.1959085612374787
52 0.41454905198734954 0.9204913021028837 0.2543034935669242
53 -0.41348094873820407 -0.43345179947231943 1.5278011813777301
1146 0.34815126051634354 -0.5790356885021992 1.5533508352064165
54 -0.7509521525564443 -0.5285031976587323 0.8156939019890609
55 0.23673529866951062 0.6357576920564353 1.613258755013495
1145 0.011025792827916547 1.233111512070778 -0.7519953770203275
56 -1.177774360515865 -0.7609211682081777 1.3171309557595974
1144 -1.273677650277372 -0.48945867030734697 -0.9009171132144338
1143 0.5620156076620085 -0.24059205788277524 0.4936804250922074
57 -1.9974400840618323 0.25155494861356464 -0.3584749023039149
58 1.1574559612523492 -0.04402256833250749 -1.6228153678022483
1142 0.9406436434981803 -1.7818679432913622 0.07128113417895719
59 1.18547012866056 0.7696937923112207 -0.9799740725633672
1141 -0.0849596767090899 -0.7661906619265876 -1.1321871959183993
60 -1.060301178922493 -0.17450386056749997 2.168670701216366
1140 1.1134738086563318 1.2408129038718316 -1.0416821753631558
61 0.6720668906344099 0.21934314052841697 -0.7801243754340368
62 0.5468750652967176 1.063940747442016 0.5259313489525679
1138 -0.03531150243043952 -0.8195213329400476 -0.8353133221295251
1139 0.4722332882003995 0.08826514668488616 1.8850615527292878
63 -1.4150445941342622 -0.5766188343767299 -0.5413651538341516
1137 0.23270549708984684 -1.1795192761417177 0.6168972457913927
64 -0.36775379835516336 -0.6898383018161387 2.1681834262647035
1136 0.46712800478525673 -0.5179673026738921 1.2336834357617297
65 -0.3719083702094091 -0.2869391123285544 0.07601434394077802
1135 0.6137722848290197 -0.05428200078830042 0.018586791976721855
66 -1.7709282587502706 0.9106989741785061 -0.5767559359022831
1134 0.21503340532869705 0.46509023593282367 -0.4493269925728568
67 -1.2909839365041538 0.275426278792382 0.5638671701280767
68 -1.4897516479133714 0.20796275021686397 -0.2668326499203617
1133 1.2184348962807745 0.2636597093563458 1.4509918616209028
1132 -2.0293166854119784 1.0456598190673525 0.4939557520535465
69 1.1282187781266437 -0.39502985595942974 0.46732939202400503
1131 0.8660707825298202 1.2679761329064083 0.7847256441616252
70 -0.20871372028228435 0.39417731491337643 -1.1681340679787715
1130 0.0035684741283268546 0.6846061696013357 -0.5014882173728785
71 1.8540365077378622 1.1906439465180738 0.039034495749519615
1129 -2.1379796661682535 -0.5002778065522246 -0.4974913691253431
1128 0.747326651741066 1.4828121356633248 1.6644782450610651
72 0.359415836994566 0.23934092387370529 -0.06322134310709701
1127 1.6647575796378118 -0.264066494382276 -1.6262482597055996
73 -1.008742317358682 0.7424345770479794 1.0592352695268592
74 -0.38242903393896427 -0.6471922497331252 -0.7388291293216438
1126 -0.6865159101929453 0.5123928725506819 0.048100536496578354
75 -1.6249472492352244 0.15919399579854282 1.1758793690870293
1125 -0.28213783783250546 -0.565605669042175 0.6808144949285578
76 1.1159514228105034 -1.91955272377861 -2.1406375409164218
1124 -0.9168767794648749 -1.5083662330325232 -0.3221208978692504
77 -0.8524901865884789 -1.464538134238156 -1.2117072476623816
1123 2.0512326833374184 -0.06176335042432305 0.35194513195669047
78 -0.7698360904556518 -0.6260816332522565 0.040097501844926914
79 -0.6159042249739197 1.5027228227124543 0.5641582277174173
1122 1.5747508790871707 -1.1278397589210225 0.8453898139108197
1121 -0.44897375244248955 1.0138107983185807 -0.7767857371022961
80 -0.13528688875713937 0.6536229715692281 0.8906139021505093
1120 2.7328851437912394 -0.14094197340695025 1.063041071085343
81 -0.42699928508222695 -0.39155099894809714 -0.33403491823655235
1119 -0.10768106876737772 0.039885442373878616 -1.7652807373954689
82 -1.1253796173999642 0.20279998747296063 -2.5287051514249512
1118 -1.785280826788606 -0.2996273120952901 -0.2536073004367099
